Product:,KCT8526HW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revision:,REV01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Test Program:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibration Version:,v4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comment:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibrate RF Source/Measure:,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibrate Internal Direct Path:,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibrate Noise Source:,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calibrate VNA:,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noise Bandwidth (Hz):,8000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,SG1,,,,,,,,,,,,,
MT-RF100 Attenuation (dB):,3,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,MA,MB,MC,MD
MT-RF200 Attenuation (dB):,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source,Source Port,Source Port Alias,Measure Port,Measure Port Alias,Frequency,Level,Filter,Meas Atten,Modulation Type,Modulation File,Duty Cycle,Comment,,,,,,,,,,,,,,,,,,
SG1,P3,,P1,,5150000000,-5,BYPASS,0,,,100,RX_CW_5150MHz,,,,,,,,,,,,,,,,,,
